codigo;categoria;subcategoria;descricao
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;H. LEITURA EM CONSUMIDORES DE ALTA TENSÃO
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;I. AFERIÇÃO EM EQUIPAMENTOS DE MEDIÇÃO
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;J. MEDIDAS DE RESISTÊNCIAS, LANÇAMENTO E INSTALAÇÃO DE CABO CONTRA-PESO
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;K. MEDIDAS DE CAMPO ELETROMAGNÉTICO, RÁDIO, INTERFERÊNCIA E CORRENTES INDUZIDAS
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;L. TESTES ELÉTRICOS EM INSTALAÇÕES DE TERCEIROS EM FAIXAS DE LINHAS DE TRANSMISSÃO (OLEODUTOS, GASODUTOS ETC)
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;M. PINTURA DE ESTRUTURAS E EQUIPAMENTOS
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;N. VERIFICAÇÃO, INSPEÇÃO, INCLUSIVE AÉREA, FISCALIZAÇÃO, LEVANTAMENTO DE DADOS E SUPERVISÃO DE SERVIÇOS TÉCNICOS
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;O. MONTAGEM, INSTALAÇÃO, SUBSTITUIÇÃO, MANUTENÇÃO E REPAROS DE BARRAMENTOS, TRANSFORMADORES, DISJUNTORES, CHAVES E SECCIONADORAS, CONDENSADORES, CHAVES A ÓLEO, TRANSFORMADORES PARA INSTRUMENTOS, CABOS SUBTERRÂNEOS E SUBAQUÁTICOS, PAINÉIS, CIRCUITOS ELÉTRICOS, CONTATOS, MUFLAS E ISOLADORES E DEMAIS COMPONENTES DE REDES SUBTERRÂNEAS
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;P. CONSTRUÇÃO CIVIL, INSTALAÇÃO, SUBSTITUIÇÃO E LIMPEZA DE VALAS, BANCOS DE DUTOS, DUTOS, CONDUTOS, CANALETAS, GALERIAS, TÚNEIS, CAIXAS OU POÇOS DE INSPEÇÃO, CÂMARAS
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.1. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DE REDES DE LINHAS AÉREAS OU SUBTERRÂNEAS DE ALTA E BAIXA TENSÃO INTEGRANTES DO SEP;Q. MEDIÇÃO, VERIFICAÇÃO, ENSAIOS, TESTES, INSPEÇÃO, FISCALIZAÇÃO, LEVANTAMENTO DE DADOS E SUPERVISÕES DE SERVIÇOS TÉCNICOS.
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.2. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO NAS USINAS, UNIDADES GERADORAS, SUBESTAÇÕES E CABINAS DE DISTRIBUIÇÃO EM OPERAÇÕES, INTEGRANTES DO SEP;A. MONTAGEM, DESMONTAGEM, OPERAÇÃO E CONSERVAÇÃO DE MEDIDORES, RELÉS, CHAVES, DISJUNTORES E RELIGADORAS, CAIXAS DE CONTROLE, CABOS DE FORÇA, CABOS DE CONTROLE, BARRAMENTOS, BATERIAS E CARREGADORES, TRANSFORMADORES, SISTEMAS ANTI-INCÊNDIO E DE RESFRIAMENTO, BANCOS DE CAPACITORES, REATORES, REGULADORES, EQUIPAMENTOS ELETRÔNICOS, ELETROMECÂNICO E ELETROELETRÔNICOS, PAINÉIS, PARA-RAIOS, ÁREAS DE CIRCULAÇÃO, ESTRUTURAS-SUPORTE E DEMAIS INSTALAÇÕES E EQUIPAMENTOS ELÉTRICOS
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.2. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO NAS USINAS, UNIDADES GERADORAS, SUBESTAÇÕES E CABINAS DE DISTRIBUIÇÃO EM OPERAÇÕES, INTEGRANTES DO SEP;B. CONSTRUÇÃO DE VALAS DE DUTOS, CANALETAS, BASES DE EQUIPAMENTOS, ESTRUTURAS, CONDUTOS E DEMAIS INSTALAÇÕES
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.2. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO NAS USINAS, UNIDADES GERADORAS, SUBESTAÇÕES E CABINAS DE DISTRIBUIÇÃO EM OPERAÇÕES, INTEGRANTES DO SEP;C. SERVIÇOS DE LIMPEZA, PINTURA E SINALIZAÇÃO DE INSTALAÇÕES E EQUIPAMENTOS ELÉTRICOS
ELETRICIDADE;ATIVIDADES PERIGOSAS COM ENERGIA ELÉTRICA;4.2. ATIVIDADES DE CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO NAS USINAS, UNIDADES GERADORAS, SUBESTAÇÕES E CABINAS DE DISTRIBUIÇÃO EM OPERAÇÕES, INTEGRANTES DO SEP;D. ENSAIOS, TESTES, MEDIÇÕES, SUPERVISÃO, FISCALIZAÇÕES E LEVANTAMENTOS DE CIRCUITOS E EQUIPAMENTOS ELÉTRICOS, ELETRÔNICOS DE TELECOMUNICAÇÕES E TELECONTROLE.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.1. PROSPECÇÃO, MINERAÇÃO, OPERAÇÃO, BENEFICIAMENTO E PROCESSAMENTO DE MINERAIS RADIOATIVOS
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.2. PRODUÇÃO, TRANSFORMAÇÃO E TRATAMENTO DE MATERIAIS NUCLEARES PARA O CICLO DO COMBUSTÍVEL NUCLEAR.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.3. PRODUÇÃO DE RADIOISÓTOPOS PARA USO EM MEDICINA, AGRICULTURA, AGROPECUÁRIA, PESQUISA CIENTÍFICA E TECNOLÓGICA.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.4. PRODUÇÃO DE FONTES RADIOATIVAS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.5. TESTES, ENSAIOS E CALIBRAÇÃO DE DETECTORES E MONITORES DE RADIAÇÃO COM FONTES DE RADIAÇÃO.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.6. DESCONTAMINAÇÃO DE SUPERFÍCIES, INSTRUMENTOS, MÁQUINAS, FERRAMENTAS, UTENSÍLIOS DE LABORATÓRIO, VESTIMENTAS E DE QUAISQUER OUTRAS ÁREAS OU BENS DURÁVEIS CONTAMINADOS COM MATERIAL RADIOATIVOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.7. SEPARAÇÃO ISOTÓPICA E PROCESSAMENTO RADIOQUÍMICO.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;1. PRODUÇÃO, UTILIZAÇÃO, PROCESSAMENTO, TRANSPORTE, GUARDA, ESTOCAGEM E MANUSEIO DE MATERIAIS RADIOATIVOS, SELADOS E NÃO SELADOS, DE ESTADO FÍSICO E FORMA QUÍMICA QUAISQUER, NATURAIS OU ARTIFICIAIS, INCLUINDO;1.8. MANUSEIO, CONDICIONAMENTO, LIBERAÇÃO, MONITORAÇÃO, ESTABILIZAÇÃO, INSPEÇÃO, RETENÇÃO E DEPOSIÇÃO DE REJEITOS RADIOATIVOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;2. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE REATORES NUCLEARES, INCLUINDO;2.1. MONTAGEM, INSTALAÇÃO, SUBSTITUIÇÃO E INSPEÇÃO DE ELEMENTOS COMBUSTÍVEIS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;2. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE REATORES NUCLEARES, INCLUINDO;2.2. MANUTENÇÃO DE COMPONENTES INTEGRANTES DO REATOR E DOS SISTEMAS HIDRÁULICOS MECÂNICOS E ELÉTRICOS, IRRADIADOS, CONTAMINADOS OU SITUADOS EM ÁREAS DE RADIAÇÃO.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;2. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE REATORES NUCLEARES, INCLUINDO;2.3. MANUSEIO DE AMOSTRAS IRRADIADAS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;2. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE REATORES NUCLEARES, INCLUINDO;2.4. EXPERIMENTOS UTILIZADOS CANAIS DE IRRADIAÇÃO.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;2. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE REATORES NUCLEARES, INCLUINDO;2.5 MEDIÇÃO DE RADIAÇÃO, LEVANTAMENTO DE DADOS RADIOLÓGICOS E NUCLEARES, ENSAIOS, TESTES, INSPEÇÕES, FISCALIZAÇÃO E SUPERVISÃO DE TRABALHOS TÉCNICOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;2. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE REATORES NUCLEARES, INCLUINDO;2.6 SEGREGAÇÃO, MANUSEIO, TRATAMENTO, ACONDICIONAMENTO E ARMAZENAMENTO DE REJEITOS RADIOATIVOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;3. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE ACELERADORES DE PARTÍCULAS, INCLUINDO;3.1. MONTAGEM, INSTALAÇÃO SUBSTITUIÇÃO E MANUTENÇÃO DE COMPONENTES IRRADIADOS OU CONTAMINADOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;3. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE ACELERADORES DE PARTÍCULAS, INCLUINDO;3.2. PROCESSAMENTO DE ALVOS IRRADIADOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;3. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE ACELERADORES DE PARTÍCULAS, INCLUINDO;3.3. EXPERIMENTOS COM FEIXES DE PARTÍCULAS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;3. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE ACELERADORES DE PARTÍCULAS, INCLUINDO;3.4. MEDIÇÃO DE RADIAÇÃO, LEVANTAMENTO DE DADOS RADIOLÓGICOS E NUCLEARES, TESTES, INSPEÇÕES E SUPERVISÃO DE TRABALHOS TÉCNICOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;3. ATIVIDADES DE OPERAÇÃO E MANUTENÇÃO DE ACELERADORES DE PARTÍCULAS, INCLUINDO;3.5. SEGREGAÇÃO, MANUSEIO, TRATAMENTO, ACONDICIONAMENTO E ARMAZENAMENTO DE REJEITOS RADIOATIVOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.1. DIAGNOSTICO MÉDICO E ODONTOLÓGICO.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.2. RADIOTERAPIA.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.3. RADIOGRAFIA INDUSTRIAL, GAMAGRAFIA E NEUTRONRADIOGRAFIA.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.4. ANÁLISE DE MATERIAIS POR DIFRATOMETRIA.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.5. TESTES ENSAIOS E CALIBRAÇÃO DE DETECTORES E MONITORES E RADIAÇÃO.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.6. IRRADIAÇÃO DE ALIMENTOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.7. ESTABILIZAÇÃO DE INSTRUMENTOS MÉDICOHOSPITALARES
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.8. IRRADIAÇÃO DE ESPÉCIMES MINERAIS E BIOLÓGICOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;4. ATIVIDADES DE OPERAÇÃO COM APARELHOS DE RAIOS-X, COM IRRADIADORES DE RADIAÇÃO GAMA, RADIAÇÃO BETA OU RADIAÇÃO DE NÊUTRONS, INCLUINDO;4.9. MEDIÇÃO DE RADIAÇÃO, LEVANTAMENTO DE DADOS RADIOLÓGICOS, ENSAIOS, TESTES, INSPEÇÕES, FISCALIZAÇÃO DE TRABALHOS TÉCNICOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;5. ATIVIDADES DE MEDICINA NUCLEAR.;5.1. MANUSEIO E APLICAÇÃO DE RADIOISÓTOPOS PARA DIAGNÓSTICO MÉDICO E TERAPIA.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;5. ATIVIDADES DE MEDICINA NUCLEAR.;5.2. MANUSEIO DE FONTES SELADAS PARA APLICAÇÃO EM BRAQUITERAPIA.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;5. ATIVIDADES DE MEDICINA NUCLEAR.;5.3. OBTENÇÃO DE DADOS BIOLÓGICOS DE PACIENTES COM RADIOISÓTOPOS INCORPORADOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;5. ATIVIDADES DE MEDICINA NUCLEAR.;5.4. SEGREGAÇÃO, MANUSEIO, TRATAMENTO, ACONDICIONAMENTO E ESTOCAGEM DE REJEITOS RADIOATIVOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;6. DESCOMISSIONAMENTO DE INSTALAÇÕES NUCLEARES E RADIOATIVAS, QUE INCLUI;6.1 TODAS AS DESCONTAMINAÇÕES RADIOATIVAS INERENTES.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;6. DESCOMISSIONAMENTO DE INSTALAÇÕES NUCLEARES E RADIOATIVAS, QUE INCLUI;6.2. GERENCIAMENTO DOS REJEITOS RADIOATIVOS EXISTENTES, OU SEJAM TRATAMENTO E ACONDICIONAMENTO DOS REJEITOS LÍQUIDOS, SÓLIDOS, GASOSOS E AEROSSÓIS TRANSPORTE E DEPOSIÇÃO DOS MESMOS.
RADIACAO;ATIVIDADES E OPERAÇÕES PERIGOSAS COM RADIAÇÕES IONIZANTES OU SUBSTÂNCIAS RADIOTIVAS;7. DESCOMISSIONAMENTO DE MINAS, MOINHOS E USINAS DE TRATAMENTO DE MINERAIS RADIOATIVOS.;7. DESCOMISSIONAMENTO DE MINAS, MOINHOS E USINAS DE TRATAMENTO DE MINERAIS RADIOATIVOS.
